Library	Unpaired_Reads	Read_Pairs	Unmapped_Reads	Read_Pair_Duplicates	Percent_Duplication	Estimated_Library_Size
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C018_S17	26	138463	70	134936	0.974526	3527
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C020_S18	58	282232	122	275664	0.976729	6568
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C021_S19	27	147335	77	142736	0.968788	4599
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C022_S20	27	151442	77	147953	0.97696	3489
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C023_S21	18	158306	56	154053	0.973133	4253
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C026_S22	30	125343	86	121153	0.966576	4190
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C027_S23	14	87569	34	84596	0.966052	2973
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C028_S24	17	79684	51	77017	0.966534	2667
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C029_S25	17	143834	49	139911	0.972724	3923
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C030_S26	26	119494	114	116089	0.971504	3405
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C031_S27	15	127974	51	124251	0.97091	3723
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C032_S28	29	119735	83	116579	0.973641	3156
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C033_S29	39	229001	97	224054	0.978397	4947
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C034_S30	28	120532	70	117829	0.977577	2703
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C035_S31	23	137962	79	134360	0.97389	3602
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C036_S32	10	136276	44	132535	0.972546	3741
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C037_S33	19	125927	105	122978	0.976579	2949
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
